"Indicator_Type","Unique_Item","File_Hash","Malware_Family","Meaningful_Name","Baseline_Count","Last_Observation_Date"
"Windows API","USER32.dll!DrawTextW","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c","Backdoor:Win32/Zegost!ml","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c.exe","451","2024-02-10"
"Windows API","USER32.dll!EmptyClipboard","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","492","2024-02-10"
"Windows API","USER32.dll!EmptyClipboard","faa80e0692ba120e38924ccd46f6be3c25b8edf7cddaa8960fe9ea632dc4a045","Trojan:Win32/Tnega!ml","ChromeSetup.exe","492","2024-02-10"
"Windows API","USER32.dll!EmptyClipboard","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","492","2024-02-10"
"Windows API","USER32.dll!EmptyClipboard","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c","Backdoor:Win32/Zegost!ml","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c.exe","492","2024-02-10"
"Windows API","USER32.dll!EmptyClipboard","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","492","2024-02-10"
"Windows API","USER32.dll!EnableMenuItem","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","579","2024-02-10"
"Windows API","USER32.dll!EnableMenuItem","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","579","2024-02-10"
"Windows API","USER32.dll!EnableMenuItem","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c","Backdoor:Win32/Zegost!ml","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c.exe","579","2024-02-10"
"Windows API","USER32.dll!EnableMenuItem","faa80e0692ba120e38924ccd46f6be3c25b8edf7cddaa8960fe9ea632dc4a045","Trojan:Win32/Tnega!ml","ChromeSetup.exe","579","2024-02-10"
"Windows API","USER32.dll!EnableMenuItem","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","579","2024-02-10"
"Windows API","USER32.dll!EnableScrollBar","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","139","2024-02-10"
"Windows API","USER32.dll!EnableScrollBar","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","139","2024-02-10"
"Windows API","USER32.dll!EnableWindow","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c","Backdoor:Win32/Zegost!ml","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c.exe","636","2024-02-10"
"Windows API","USER32.dll!EnableWindow","faa80e0692ba120e38924ccd46f6be3c25b8edf7cddaa8960fe9ea632dc4a045","Trojan:Win32/Tnega!ml","ChromeSetup.exe","636","2024-02-10"
"Windows API","USER32.dll!EnableWindow","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","636","2024-02-10"
"Windows API","USER32.dll!EnableWindow","2317d3e14ab214f06ae38a729524646971e21b398eda15cc9deb8b00b231abc3","Trojan:Win64/Malgent!MSR","2317d3e14ab214f06ae38a729524646971e21b398eda15cc9deb8b00b231abc3.exe","636","2024-02-19"
"Windows API","USER32.dll!EnableWindow","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","636","2024-02-10"
"Windows API","USER32.dll!EnableWindow","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","636","2024-02-10"
"Windows API","USER32.dll!EndDeferWindowPos","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","165","2024-02-10"
"Windows API","USER32.dll!EndDeferWindowPos","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","165","2024-02-10"
"Windows API","USER32.dll!EndDialog","5961861d2b9f50d05055814e6bfd1c6291b30719f8a4d02d4cf80c2e87753fa1","Trojan:Win32/ChChes.G!dha","apt10_3AFA9243B3AEB534E02426569D85E517","610","2024-01-29"
"Windows API","USER32.dll!EndDialog","faa80e0692ba120e38924ccd46f6be3c25b8edf7cddaa8960fe9ea632dc4a045","Trojan:Win32/Tnega!ml","ChromeSetup.exe","610","2024-02-10"
"Windows API","USER32.dll!EndDialog","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","610","2024-02-10"
"Windows API","USER32.dll!EndDialog","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c","Backdoor:Win32/Zegost!ml","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c.exe","610","2024-02-10"
"Windows API","USER32.dll!EndDialog","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","610","2024-02-10"
"Windows API","USER32.dll!EndDialog","19aa5019f3c00211182b2a80dd9675721dac7cfb31d174436d3b8ec9f97d898b","Trojan:Win32/ChChes.G!dha","d:\malware\apt-5641\19aa5019f3c00211182b2a80dd9675721dac7cfb31d174436d3b8ec9f97d898b","610","2024-01-29"
"Windows API","USER32.dll!EndDialog","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","610","2024-02-10"
"Windows API","USER32.dll!EndDialog","2317d3e14ab214f06ae38a729524646971e21b398eda15cc9deb8b00b231abc3","Trojan:Win64/Malgent!MSR","2317d3e14ab214f06ae38a729524646971e21b398eda15cc9deb8b00b231abc3.exe","610","2024-02-19"
"Windows API","USER32.dll!EndDialog","fd6a956a7708708cddff78c8505c7db73d7c4e961da8a3c00cc5a51171a92b7b","Trojan:Win32/ChChes.G!dha","fd6a956a7708708cddff78c8505c7db73d7c4e961da8a3c00cc5a51171a92b7b.exe","610","2024-08-20"
"Windows API","USER32.dll!EndPaint","ae6b45a92384f6e43672e617c53a44225e2944d66c1ffb074694526386074145","Trojan:Win32/ChChes.A!dha","3D Tetris.exe","596","2024-01-29"
"Windows API","USER32.dll!EndPaint","312dc69dd6ea16842d6e58cd7fd98ba4d28eefeb4fd4c4d198fac4eee76f93c3","Trojan:Win32/ChChes.H!dha","unknown","596","2025-11-10"
"Windows API","USER32.dll!EndPaint","2c71eb5c781daa43047fa6e3d85d51a061aa1dfa41feb338e0d4139a6dfd6910","Trojan:Win32/ChChes.G!dha","TODO: <Original filename>","596","2024-01-29"
"Windows API","USER32.dll!EndPaint","fd6a956a7708708cddff78c8505c7db73d7c4e961da8a3c00cc5a51171a92b7b","Trojan:Win32/ChChes.G!dha","fd6a956a7708708cddff78c8505c7db73d7c4e961da8a3c00cc5a51171a92b7b.exe","596","2024-08-20"
"Windows API","USER32.dll!EndPaint","5961861d2b9f50d05055814e6bfd1c6291b30719f8a4d02d4cf80c2e87753fa1","Trojan:Win32/ChChes.G!dha","apt10_3AFA9243B3AEB534E02426569D85E517","596","2024-01-29"
"Windows API","USER32.dll!EndPaint","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","596","2024-02-10"
"Windows API","USER32.dll!EndPaint","2317d3e14ab214f06ae38a729524646971e21b398eda15cc9deb8b00b231abc3","Trojan:Win64/Malgent!MSR","2317d3e14ab214f06ae38a729524646971e21b398eda15cc9deb8b00b231abc3.exe","596","2024-02-19"
"Windows API","USER32.dll!EndPaint","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","596","2024-02-10"
"Windows API","USER32.dll!EndPaint","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c","Backdoor:Win32/Zegost!ml","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c.exe","596","2024-02-10"
"Windows API","USER32.dll!EndPaint","efa0b414a831cbf724d1c67808b7483dec22a981ae670947793d114048f88057","Trojan:Win32/ChChes.A!dha","3D Tetris.exe","596","2024-01-29"
"Windows API","USER32.dll!EndPaint","19aa5019f3c00211182b2a80dd9675721dac7cfb31d174436d3b8ec9f97d898b","Trojan:Win32/ChChes.G!dha","d:\malware\apt-5641\19aa5019f3c00211182b2a80dd9675721dac7cfb31d174436d3b8ec9f97d898b","596","2024-01-29"
"Windows API","USER32.dll!EndPaint","faa80e0692ba120e38924ccd46f6be3c25b8edf7cddaa8960fe9ea632dc4a045","Trojan:Win32/Tnega!ml","ChromeSetup.exe","596","2024-02-10"
"Windows API","USER32.dll!EndPaint","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","596","2024-02-10"
"Windows API","USER32.dll!EnumDisplayMonitors","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","184","2024-02-10"
"Windows API","USER32.dll!EnumDisplayMonitors","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","184","2024-02-10"
"Windows API","USER32.dll!EnumDisplaySettingsA","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","8","2024-02-10"
"Windows API","USER32.dll!EqualRect","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","183","2024-02-10"
"Windows API","USER32.dll!EqualRect","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","183","2024-02-10"
"Windows API","USER32.dll!EqualRect","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","183","2024-02-10"
"Windows API","USER32.dll!ExitWindowsEx","faa80e0692ba120e38924ccd46f6be3c25b8edf7cddaa8960fe9ea632dc4a045","Trojan:Win32/Tnega!ml","ChromeSetup.exe","405","2024-02-10"
"Windows API","USER32.dll!ExitWindowsEx","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c","Backdoor:Win32/Zegost!ml","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c.exe","405","2024-02-10"
"Windows API","USER32.dll!FillRect","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","581","2024-02-10"
"Windows API","USER32.dll!FillRect","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c","Backdoor:Win32/Zegost!ml","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c.exe","581","2024-02-10"
"Windows API","USER32.dll!FillRect","faa80e0692ba120e38924ccd46f6be3c25b8edf7cddaa8960fe9ea632dc4a045","Trojan:Win32/Tnega!ml","ChromeSetup.exe","581","2024-02-10"
"Windows API","USER32.dll!FillRect","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","581","2024-02-10"
"Windows API","USER32.dll!FillRect","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","581","2024-02-10"
"Windows API","USER32.dll!FindWindowExW","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c","Backdoor:Win32/Zegost!ml","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c.exe","321","2024-02-10"
"Windows API","USER32.dll!FindWindowExW","faa80e0692ba120e38924ccd46f6be3c25b8edf7cddaa8960fe9ea632dc4a045","Trojan:Win32/Tnega!ml","ChromeSetup.exe","321","2024-02-10"
"Windows API","USER32.dll!FrameRect","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","186","2024-02-10"
"Windows API","USER32.dll!FrameRect","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","186","2024-02-10"
"Windows API","USER32.dll!GetActiveWindow","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","488","2024-02-10"
"Windows API","USER32.dll!GetActiveWindow","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","488","2024-02-10"
"Windows API","USER32.dll!GetActiveWindow","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","488","2024-02-10"
"Windows API","USER32.dll!GetAsyncKeyState","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","286","2024-02-10"
"Windows API","USER32.dll!GetAsyncKeyState","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","286","2024-02-10"
"Windows API","USER32.dll!GetCapture","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","337","2024-02-10"
"Windows API","USER32.dll!GetCapture","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","337","2024-02-10"
"Windows API","USER32.dll!GetCapture","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","337","2024-02-10"
"Windows API","USER32.dll!GetClassInfoA","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","97","2024-02-10"
"Windows API","USER32.dll!GetClassInfoA","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","97","2024-02-10"
"Windows API","USER32.dll!GetClassInfoA","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","97","2024-02-10"
"Windows API","USER32.dll!GetClassInfoExA","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","34","2024-02-10"
"Windows API","USER32.dll!GetClassInfoExA","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","34","2024-02-10"
"Windows API","USER32.dll!GetClassInfoW","faa80e0692ba120e38924ccd46f6be3c25b8edf7cddaa8960fe9ea632dc4a045","Trojan:Win32/Tnega!ml","ChromeSetup.exe","285","2024-02-10"
"Windows API","USER32.dll!GetClassInfoW","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c","Backdoor:Win32/Zegost!ml","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c.exe","285","2024-02-10"
"Windows API","USER32.dll!GetClassLongA","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","53","2024-02-10"
"Windows API","USER32.dll!GetClassLongA","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","53","2024-02-10"
"Windows API","USER32.dll!GetClassLongA","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","53","2024-02-10"
"Windows API","USER32.dll!GetClassNameA","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","137","2024-02-10"
"Windows API","USER32.dll!GetClassNameA","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","137","2024-02-10"
"Windows API","USER32.dll!GetClassNameA","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","137","2024-02-10"
"Windows API","USER32.dll!GetClientRect","faa80e0692ba120e38924ccd46f6be3c25b8edf7cddaa8960fe9ea632dc4a045","Trojan:Win32/Tnega!ml","ChromeSetup.exe","692","2024-02-10"
"Windows API","USER32.dll!GetClientRect","2317d3e14ab214f06ae38a729524646971e21b398eda15cc9deb8b00b231abc3","Trojan:Win64/Malgent!MSR","2317d3e14ab214f06ae38a729524646971e21b398eda15cc9deb8b00b231abc3.exe","692","2024-02-19"
"Windows API","USER32.dll!GetClientRect","ae6b45a92384f6e43672e617c53a44225e2944d66c1ffb074694526386074145","Trojan:Win32/ChChes.A!dha","3D Tetris.exe","692","2024-01-29"
"Windows API","USER32.dll!GetClientRect","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c","Backdoor:Win32/Zegost!ml","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c.exe","692","2024-02-10"
"Windows API","USER32.dll!GetClientRect","efa0b414a831cbf724d1c67808b7483dec22a981ae670947793d114048f88057","Trojan:Win32/ChChes.A!dha","3D Tetris.exe","692","2024-01-29"
"Windows API","USER32.dll!GetClientRect","19aa5019f3c00211182b2a80dd9675721dac7cfb31d174436d3b8ec9f97d898b","Trojan:Win32/ChChes.G!dha","d:\malware\apt-5641\19aa5019f3c00211182b2a80dd9675721dac7cfb31d174436d3b8ec9f97d898b","692","2024-01-29"
"Windows API","USER32.dll!GetClientRect","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","692","2024-02-10"
"Windows API","USER32.dll!GetClientRect","fd6a956a7708708cddff78c8505c7db73d7c4e961da8a3c00cc5a51171a92b7b","Trojan:Win32/ChChes.G!dha","fd6a956a7708708cddff78c8505c7db73d7c4e961da8a3c00cc5a51171a92b7b.exe","692","2024-08-20"
"Windows API","USER32.dll!GetClientRect","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","692","2024-02-10"
"Windows API","USER32.dll!GetClientRect","5961861d2b9f50d05055814e6bfd1c6291b30719f8a4d02d4cf80c2e87753fa1","Trojan:Win32/ChChes.G!dha","apt10_3AFA9243B3AEB534E02426569D85E517","692","2024-01-29"
"Windows API","USER32.dll!GetClientRect","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","692","2024-02-10"
"Windows API","USER32.dll!GetClipboardData","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","225","2024-02-10"
"Windows API","USER32.dll!GetCursorPos","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","470","2024-02-10"
"Windows API","USER32.dll!GetCursorPos","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","470","2024-02-10"
"Windows API","USER32.dll!GetCursorPos","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","470","2024-02-10"
"Windows API","USER32.dll!GetDC","5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","TrojanDropper:Win32/RedLeaves.A!dha","C:\Users\user\AppData\Local\Temp\dqqywmtg.wid\5262cb9791df50fafcb2fbd5f93226050b51efe400c2924eecba97b7ce437481","740","2024-02-10"
"Windows API","USER32.dll!GetDC","5961861d2b9f50d05055814e6bfd1c6291b30719f8a4d02d4cf80c2e87753fa1","Trojan:Win32/ChChes.G!dha","apt10_3AFA9243B3AEB534E02426569D85E517","740","2024-01-29"
"Windows API","USER32.dll!GetDC","2317d3e14ab214f06ae38a729524646971e21b398eda15cc9deb8b00b231abc3","Trojan:Win64/Malgent!MSR","2317d3e14ab214f06ae38a729524646971e21b398eda15cc9deb8b00b231abc3.exe","740","2024-02-19"
"Windows API","USER32.dll!GetDC","1334c742f2aec7e8412d76ba228b99935a49dc96a1e8e1f3446d9f61247ae47e","Ransom:Win32/Cobra","c:\AutoScan\[Trojan]-[Group_1]-[18759609c2c4ae94515dcd13801747a0]-7344.exe","740","2024-02-10"
"Windows API","USER32.dll!GetDC","19aa5019f3c00211182b2a80dd9675721dac7cfb31d174436d3b8ec9f97d898b","Trojan:Win32/ChChes.G!dha","d:\malware\apt-5641\19aa5019f3c00211182b2a80dd9675721dac7cfb31d174436d3b8ec9f97d898b","740","2024-01-29"
"Windows API","USER32.dll!GetDC","6392e0701a77ea25354b1f40f5b867a35c0142abde785a66b83c9c8d2c14c0c3","TrojanDropper:Win32/RedPlug.A!dha","offcee.EXE","740","2024-02-10"
"Windows API","USER32.dll!GetDC","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c","Backdoor:Win32/Zegost!ml","cd8f877c9a1c31179b633fd74bd5050e4d48eda29244230348c6f84878d0c33c.exe","740","2024-02-10"
"Windows API","USER32.dll!GetDC","fd6a956a7708708cddff78c8505c7db73d7c4e961da8a3c00cc5a51171a92b7b","Trojan:Win32/ChChes.G!dha","fd6a956a7708708cddff78c8505c7db73d7c4e961da8a3c00cc5a51171a92b7b.exe","740","2024-08-20"
"Windows API","USER32.dll!GetDC","faa80e0692ba120e38924ccd46f6be3c25b8edf7cddaa8960fe9ea632dc4a045","Trojan:Win32/Tnega!ml","ChromeSetup.exe","740","2024-02-10"
"Windows API","USER32.dll!GetDC","efa0b414a831cbf724d1c67808b7483dec22a981ae670947793d114048f88057","Trojan:Win32/ChChes.A!dha","3D Tetris.exe","740","2024-01-29"
"Windows API","USER32.dll!GetDC","ae6b45a92384f6e43672e617c53a44225e2944d66c1ffb074694526386074145","Trojan:Win32/ChChes.A!dha","3D Tetris.exe","740","2024-01-29"
